Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithTwoNestedParam,17.411266184,8.289346455
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithTwoNestedParam,16.012366179,8.610079812
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithTwoNestedParam,8.657199747,3.551142761
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithTwoNestedParam,16.836598197,8.013127991
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,17.128834815,9.320912597
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,13.483365349,7.163255065
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,14.266269090,6.835776462
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,11.954500433,6.169972024
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,13.711666728,4.893454327
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,13.354201426,6.776877114
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,14.141566344,6.631579634
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,14.258166989,6.749933719
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,14.075500684,7.854830518
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,16.177666730,6.393185955
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,19.921905189,8.946830860
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,19.125469694,8.269157189
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,15.074736080,6.256112712
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,12.967235750,4.810267285
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,17.415969196,7.174133725
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,13.820137563,6.508110650
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,15.913204286,8.062165237
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,19.029402622,7.990807979
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,15.365835994,8.145496002
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,16.402403089,6.505421097
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,16.874400995,7.659539782
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,17.847899683,8.771122864
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,12.467499798,5.046750796
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,14.035899351,6.664832689
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,8.742999633,3.709470631
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,17.374599718,8.219025519
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,16.712066278,8.289590953
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,19.921233886,8.985951336
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,16.498402358,6.929484167
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,16.927700316,6.887122323
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,13.921667018,6.207001992
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,14.446500525,6.845430635
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,20.220334180,9.370112826
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,14.499599600,6.904133833
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,14.183733098,6.170628635
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,19.174700919,8.487819845
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,16.104099788,8.335635090
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,10.682568097,4.860384791
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,8.418166613,3.507561430
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,20.419668728,8.734755433
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithQueryParams,12.969365351,6.040675623
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithQueryParams,16.889433451,8.411579598
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithQueryParams,10.608067793,3.600799081
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithQueryParams,12.519101393,6.270396928
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithQueryParams,15.818366347,8.925037128
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithQueryParams,14.975531517,8.261840338
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithQueryParams,12.404833119,6.747766584
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithQueryParams,16.886866988,8.323769978
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithQueryParams,12.768899401,5.971517932
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithQueryParams,8.825401034,3.552057310
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testWhenPortletModeDiffersFromCurrentAndNoParametersAreSetRenderTheDefaults,14.815167621,5.378727569
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testWhenPortletModeDiffersFromCurrentAndNoParametersAreSetRenderTheDefaults,10.298000675,3.674378497
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testWhenPortletModeDiffersFromCurrentAndNoParametersAreSetRenderTheDefaults,16.237135164,8.037010464
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testWhenPortletModeDiffersFromCurrentAndNoParametersAreSetRenderTheDefaults,19.977300096,8.828973116
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testWhenPortletModeDiffersFromCurrentAndNoParametersAreSetRenderTheDefaults,14.945403299,6.416234186
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testWhenPortletModeDiffersFromCurrentAndNoParametersAreSetRenderTheDefaults,12.924866054,6.552428931
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testWhenPortletModeDiffersFromCurrentAndNoParametersAreSetRenderTheDefaults,13.078701873,6.534938611
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testWhenPortletModeDiffersFromCurrentAndNoParametersAreSetRenderTheDefaults,12.909234586,5.134248408
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testWhenPortletModeDiffersFromCurrentAndNoParametersAreSetRenderTheDefaults,14.474335671,7.496858952
Apache_Struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,plugins/portlet,victim,org.apache.struts2.views.jsp.PortletUrlTagTest.testWhenPortletModeDiffersFromCurrentAndNoParametersAreSetRenderTheDefaults,12.209000283,6.882633514
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.logging.log4j2.Log4J2LoggingSystemTests.loggingThatUsesJulIsCaptured,230.265436005,109.061487831
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.logging.log4j2.Log4J2LoggingSystemTests.loggingThatUsesJulIsCaptured,198.256635058,59.697300200
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.logging.log4j2.Log4J2LoggingSystemTests.loggingThatUsesJulIsCaptured,224.641535797,87.433073979
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.logging.log4j2.Log4J2LoggingSystemTests.loggingThatUsesJulIsCaptured,201.395332362,65.822403451
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.logging.log4j2.Log4J2LoggingSystemTests.loggingThatUsesJulIsCaptured,191.705402263,72.884766537
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.logging.log4j2.Log4J2LoggingSystemTests.loggingThatUsesJulIsCaptured,216.897768120,99.615251101
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.logging.log4j2.Log4J2LoggingSystemTests.loggingThatUsesJulIsCaptured,185.518400518,52.219006664
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.logging.log4j2.Log4J2LoggingSystemTests.loggingThatUsesJulIsCaptured,189.863399890,66.934740261
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.logging.log4j2.Log4J2LoggingSystemTests.loggingThatUsesJulIsCaptured,205.328936340,67.603758127
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.logging.log4j2.Log4J2LoggingSystemTests.loggingThatUsesJulIsCaptured,212.025969333,56.080598979
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.SpringApplicationTests.enableBannerInLogViaProperty,203.730263936,61.605058908
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.SpringApplicationTests.enableBannerInLogViaProperty,184.205763003,49.454710834
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.SpringApplicationTests.enableBannerInLogViaProperty,150.225336106,26.144317110
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.SpringApplicationTests.enableBannerInLogViaProperty,230.415465257,60.857503631
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.SpringApplicationTests.enableBannerInLogViaProperty,253.441202359,49.066483741
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.SpringApplicationTests.enableBannerInLogViaProperty,257.142665108,68.374067739
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.SpringApplicationTests.enableBannerInLogViaProperty,202.565535988,58.982268495
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.SpringApplicationTests.enableBannerInLogViaProperty,175.632701617,21.961474915
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.SpringApplicationTests.enableBannerInLogViaProperty,241.477367759,93.580212866
spring-projects_spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,victim,org.springframework.boot.SpringApplicationTests.enableBannerInLogViaProperty,195.983234660,43.531151905
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithQueryDsl,24.256832900,3.239716134
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithQueryDsl,20.392766400,3.225712603
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithQueryDsl,28.271766100,4.359809574
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithQueryDsl,11.928933100,1.084729837
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithQueryDsl,11.892499800,1.085321494
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithQueryDsl,24.075866300,3.283728325
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithQueryDsl,28.428199500,3.300137483
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithQueryDsl,28.077566100,3.272349393
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithQueryDsl,20.451299700,2.184607240
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithQueryDsl,16.254199700,2.153431191
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithRevisions,15.807566400,2.184430470
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithRevisions,23.949066200,3.252913090
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithRevisions,24.123032900,3.273100120
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithRevisions,11.825366500,1.084666985
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithRevisions,24.123032900,3.244762493
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithRevisions,24.413132900,3.253514787
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithRevisions,20.056332900,2.164042029
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithRevisions,20.209166300,2.177794343
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithRevisions,20.054432900,3.217074239
spring-projects_spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,victim,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithRevisions,20.374333000,2.167460730
